Species,x,y
Symphyotrichum_prenanthoides,-90.601133,43.674514
Symphyotrichum_prenanthoides,-90.372482,42.383531
Symphyotrichum_prenanthoides,-90.191322,43.581437
Symphyotrichum_prenanthoides,-90.054198,42.447125
Symphyotrichum_prenanthoides,-90.005098,44.377171
Symphyotrichum_prenanthoides,-89.983243,43.359965
Symphyotrichum_prenanthoides,-89.95363,43.338194
Symphyotrichum_prenanthoides,-89.949202,43.362526
Symphyotrichum_prenanthoides,-89.90058,43.920373
Symphyotrichum_prenanthoides,-89.814428,43.397026
Symphyotrichum_prenanthoides,-89.810976,43.238759
Symphyotrichum_prenanthoides,-89.802268,43.396792
Symphyotrichum_prenanthoides,-89.800519,43.396486
Symphyotrichum_prenanthoides,-89.799556,43.396034
Symphyotrichum_prenanthoides,-89.799102,43.395754
Symphyotrichum_prenanthoides,-89.797788,43.387653
Symphyotrichum_prenanthoides,-89.797172,43.394918
Symphyotrichum_prenanthoides,-89.782615,43.429045
Symphyotrichum_prenanthoides,-89.722745,44.607503
Symphyotrichum_prenanthoides,-89.680326,42.958338
Symphyotrichum_prenanthoides,-89.638406,43.414913
Symphyotrichum_prenanthoides,-88.927019,43.037523
Symphyotrichum_prenanthoides,-88.530965,43.465018
Symphyotrichum_prenanthoides,-88.349143,43.165894
Symphyotrichum_prenanthoides,-88.310322,43.375795
Symphyotrichum_prenanthoides,-88.21057,43.505933
Symphyotrichum_prenanthoides,-88.111799,43.316343
Symphyotrichum_prenanthoides,-88.037801,42.937003
Symphyotrichum_prenanthoides,-88.00925,43.431801
Symphyotrichum_prenanthoides,-88.007588,43.049457
Symphyotrichum_prenanthoides,-87.992708,42.229116
Symphyotrichum_prenanthoides,-87.989932,43.637737
Symphyotrichum_prenanthoides,-87.916768,43.082477
Symphyotrichum_prenanthoides,-87.900086,43.113344
Symphyotrichum_prenanthoides,-87.89405,42.276756
Symphyotrichum_prenanthoides,-87.69597,41.954376
Symphyotrichum_prenanthoides,-87.695678,41.954738
Symphyotrichum_prenanthoides,-87.695669,41.954721
Symphyotrichum_prenanthoides,-87.695578,41.954716
Symphyotrichum_prenanthoides,-87.695575,41.95476
Symphyotrichum_prenanthoides,-87.397535,40.95585
Symphyotrichum_prenanthoides,-85.474621,39.24142
Symphyotrichum_prenanthoides,-84.723809,39.004545
Symphyotrichum_prenanthoides,-84.5,38.0333
Symphyotrichum_prenanthoides,-84.5,38.039249
Symphyotrichum_prenanthoides,-84.5,38.05
Symphyotrichum_prenanthoides,-84.339783,37.102518
Symphyotrichum_prenanthoides,-84.306497,37.035141
Symphyotrichum_prenanthoides,-84.268333,37.90056
Symphyotrichum_prenanthoides,-84.228988,38.871947
Symphyotrichum_prenanthoides,-84.082909,39.034941
Symphyotrichum_prenanthoides,-83.98434,35.377521
Symphyotrichum_prenanthoides,-83.688375,37.77692
Symphyotrichum_prenanthoides,-83.67157,37.768147
Symphyotrichum_prenanthoides,-83.666412,37.82045
Symphyotrichum_prenanthoides,-83.659081,37.300894
Symphyotrichum_prenanthoides,-83.614635,38.120081
Symphyotrichum_prenanthoides,-83.606944,35.174444
Symphyotrichum_prenanthoides,-83.580556,35.168333
Symphyotrichum_prenanthoides,-83.561111,37.769722
Symphyotrichum_prenanthoides,-83.023047,40.042813
Symphyotrichum_prenanthoides,-82.930244,40.351579
Symphyotrichum_prenanthoides,-82.534432,39.24588
Symphyotrichum_prenanthoides,-82.526917,39.419647
Symphyotrichum_prenanthoides,-82.515447,40.75839
Symphyotrichum_prenanthoides,-82.409092,38.398262
Symphyotrichum_prenanthoides,-82.405881,39.901954
Symphyotrichum_prenanthoides,-82.337494,36.028435
Symphyotrichum_prenanthoides,-82.312458,37.296406
Symphyotrichum_prenanthoides,-82.293444,37.271056
Symphyotrichum_prenanthoides,-82.29075,37.29975
Symphyotrichum_prenanthoides,-82.178262,38.155509
Symphyotrichum_prenanthoides,-82.150467,39.385893
Symphyotrichum_prenanthoides,-82.097051,39.456951
Symphyotrichum_prenanthoides,-82.049053,39.350429
Symphyotrichum_prenanthoides,-82.032628,39.967915
Symphyotrichum_prenanthoides,-82.01869,39.336278
Symphyotrichum_prenanthoides,-82.018652,39.336228
Symphyotrichum_prenanthoides,-82.017384,39.339208
Symphyotrichum_prenanthoides,-82.001111,37.697222
Symphyotrichum_prenanthoides,-81.990556,38.791111
Symphyotrichum_prenanthoides,-81.95343,39.58823
Symphyotrichum_prenanthoides,-81.945833,38.899444
Symphyotrichum_prenanthoides,-81.935143,40.805056
Symphyotrichum_prenanthoides,-81.92778,35.961962
Symphyotrichum_prenanthoides,-81.9274,36.177017
Symphyotrichum_prenanthoides,-81.901863,38.478608
Symphyotrichum_prenanthoides,-81.893372,36.045258
Symphyotrichum_prenanthoides,-81.86,38.686667
Symphyotrichum_prenanthoides,-81.808177,36.139594
Symphyotrichum_prenanthoides,-81.792442,40.364918
Symphyotrichum_prenanthoides,-81.791667,38.354722
Symphyotrichum_prenanthoides,-81.727778,38.416667
Symphyotrichum_prenanthoides,-81.712995,36.312728
Symphyotrichum_prenanthoides,-81.710144,36.245505
Symphyotrichum_prenanthoides,-81.71014,36.24551
Symphyotrichum_prenanthoides,-81.708084,36.240244
Symphyotrichum_prenanthoides,-81.69637,36.2311
Symphyotrichum_prenanthoides,-81.695883,41.208386
Symphyotrichum_prenanthoides,-81.684026,36.140259
Symphyotrichum_prenanthoides,-81.680798,35.926562
Symphyotrichum_prenanthoides,-81.674828,38.260472
Symphyotrichum_prenanthoides,-81.67455,36.2168
Symphyotrichum_prenanthoides,-81.66809,38.253892
Symphyotrichum_prenanthoides,-81.662603,38.25311
Symphyotrichum_prenanthoides,-81.656868,38.263123
Symphyotrichum_prenanthoides,-81.6205,36.405
Symphyotrichum_prenanthoides,-81.589593,41.158738
Symphyotrichum_prenanthoides,-81.5832,41.2035
Symphyotrichum_prenanthoides,-81.583111,36.424722
Symphyotrichum_prenanthoides,-81.580301,41.186937
Symphyotrichum_prenanthoides,-81.567812,41.280825
Symphyotrichum_prenanthoides,-81.556662,41.246548
Symphyotrichum_prenanthoides,-81.553669,41.234329
Symphyotrichum_prenanthoides,-81.525063,41.215473
Symphyotrichum_prenanthoides,-81.515486,36.238651
Symphyotrichum_prenanthoides,-81.490165,41.386708
Symphyotrichum_prenanthoides,-81.482535,41.35646
Symphyotrichum_prenanthoides,-81.460254,42.867151
Symphyotrichum_prenanthoides,-81.459245,41.242255
Symphyotrichum_prenanthoides,-81.453537,39.455696
Symphyotrichum_prenanthoides,-81.421231,42.887728
Symphyotrichum_prenanthoides,-81.42114,42.887457
Symphyotrichum_prenanthoides,-81.40819,42.876355
Symphyotrichum_prenanthoides,-81.408166,42.87642
Symphyotrichum_prenanthoides,-81.388407,39.045301
Symphyotrichum_prenanthoides,-81.384468,42.675298
Symphyotrichum_prenanthoides,-81.357886,41.153667
Symphyotrichum_prenanthoides,-81.26,37.937
Symphyotrichum_prenanthoides,-81.259872,42.789415
Symphyotrichum_prenanthoides,-81.209628,42.737908
Symphyotrichum_prenanthoides,-81.178333,42.668333
Symphyotrichum_prenanthoides,-81.120274,42.672327
Symphyotrichum_prenanthoides,-81.080833,42.888055
Symphyotrichum_prenanthoides,-81.076043,38.048716
Symphyotrichum_prenanthoides,-81.055513,42.610743
Symphyotrichum_prenanthoides,-81.050743,42.713725
Symphyotrichum_prenanthoides,-81.027788,42.697174
Symphyotrichum_prenanthoides,-81.006654,38.034639
Symphyotrichum_prenanthoides,-81.003697,42.662603
Symphyotrichum_prenanthoides,-80.927222,38.547778
Symphyotrichum_prenanthoides,-80.926667,39.4575
Symphyotrichum_prenanthoides,-80.923889,39.459167
Symphyotrichum_prenanthoides,-80.920556,39.478889
Symphyotrichum_prenanthoides,-80.919014,42.674826
Symphyotrichum_prenanthoides,-80.889519,41.434658
Symphyotrichum_prenanthoides,-80.8775,39.388056
Symphyotrichum_prenanthoides,-80.867975,39.931461
Symphyotrichum_prenanthoides,-80.866395,38.879855
Symphyotrichum_prenanthoides,-80.865556,39.229167
Symphyotrichum_prenanthoides,-80.85675,40.900892
Symphyotrichum_prenanthoides,-80.852875,38.246746
Symphyotrichum_prenanthoides,-80.852778,39.327222
Symphyotrichum_prenanthoides,-80.810278,38.939167
Symphyotrichum_prenanthoides,-80.8075,39.401944
Symphyotrichum_prenanthoides,-80.806667,39.403611
Symphyotrichum_prenanthoides,-80.806389,39.403889
Symphyotrichum_prenanthoides,-80.804167,39.406944
Symphyotrichum_prenanthoides,-80.799167,38.552222
Symphyotrichum_prenanthoides,-80.7725,38.858333
Symphyotrichum_prenanthoides,-80.757915,41.587575
Symphyotrichum_prenanthoides,-80.752778,39.384444
Symphyotrichum_prenanthoides,-80.735833,38.966111
Symphyotrichum_prenanthoides,-80.735,42.8434
Symphyotrichum_prenanthoides,-80.73497,42.84339
Symphyotrichum_prenanthoides,-80.720915,40.063962
Symphyotrichum_prenanthoides,-80.677222,38.771389
Symphyotrichum_prenanthoides,-80.662778,38.8775
Symphyotrichum_prenanthoides,-80.633964,40.36979
Symphyotrichum_prenanthoides,-80.632562,38.352438
Symphyotrichum_prenanthoides,-80.6175,41.013889
Symphyotrichum_prenanthoides,-80.531892,39.73943
Symphyotrichum_prenanthoides,-80.527778,39.368056
Symphyotrichum_prenanthoides,-80.508113,40.275061
Symphyotrichum_prenanthoides,-80.495102,40.416195
Symphyotrichum_prenanthoides,-80.488238,41.020143
Symphyotrichum_prenanthoides,-80.487377,39.960101
Symphyotrichum_prenanthoides,-80.473333,39.870278
Symphyotrichum_prenanthoides,-80.472966,41.24848
Symphyotrichum_prenanthoides,-80.472639,40.369482
Symphyotrichum_prenanthoides,-80.467664,39.954818
Symphyotrichum_prenanthoides,-80.44946,40.19146
Symphyotrichum_prenanthoides,-80.443499,40.960598
Symphyotrichum_prenanthoides,-80.441626,40.275069
Symphyotrichum_prenanthoides,-80.423956,41.675002
Symphyotrichum_prenanthoides,-80.420963,39.94731
Symphyotrichum_prenanthoides,-80.418641,37.465917
Symphyotrichum_prenanthoides,-80.416367,40.885519
Symphyotrichum_prenanthoides,-80.41392,40.410042
Symphyotrichum_prenanthoides,-80.4121,41.125058
Symphyotrichum_prenanthoides,-80.410344,40.067123
Symphyotrichum_prenanthoides,-80.40769,38.480982
Symphyotrichum_prenanthoides,-80.400714,39.551619
Symphyotrichum_prenanthoides,-80.400181,40.835697
Symphyotrichum_prenanthoides,-80.393333,38.773889
Symphyotrichum_prenanthoides,-80.36809,40.45506
Symphyotrichum_prenanthoides,-80.3673,40.437
Symphyotrichum_prenanthoides,-80.364459,40.508799
Symphyotrichum_prenanthoides,-80.363495,37.728539
Symphyotrichum_prenanthoides,-80.36127,40.504737
Symphyotrichum_prenanthoides,-80.360815,40.455281
Symphyotrichum_prenanthoides,-80.357523,41.326207
Symphyotrichum_prenanthoides,-80.347009,41.003672
Symphyotrichum_prenanthoides,-80.34229,39.89581
Symphyotrichum_prenanthoides,-80.342222,39.011944
Symphyotrichum_prenanthoides,-80.341439,40.834229
Symphyotrichum_prenanthoides,-80.337737,38.177662
Symphyotrichum_prenanthoides,-80.333756,39.831263
Symphyotrichum_prenanthoides,-80.322753,41.118746
Symphyotrichum_prenanthoides,-80.321741,39.757402
Symphyotrichum_prenanthoides,-80.320237,37.189687
Symphyotrichum_prenanthoides,-80.319471,37.190256
Symphyotrichum_prenanthoides,-80.317286,40.974228
Symphyotrichum_prenanthoides,-80.315833,38.633333
Symphyotrichum_prenanthoides,-80.31267,40.6937
Symphyotrichum_prenanthoides,-80.304785,40.695344
Symphyotrichum_prenanthoides,-80.303892,41.041657
Symphyotrichum_prenanthoides,-80.29733,41.04145
Symphyotrichum_prenanthoides,-80.287448,41.091744
Symphyotrichum_prenanthoides,-80.286921,38.216988
Symphyotrichum_prenanthoides,-80.282006,40.696298
Symphyotrichum_prenanthoides,-80.281018,40.989918
Symphyotrichum_prenanthoides,-80.278953,39.981462
Symphyotrichum_prenanthoides,-80.259318,40.207093
Symphyotrichum_prenanthoides,-80.23931,40.502052
Symphyotrichum_prenanthoides,-80.235329,40.930809
Symphyotrichum_prenanthoides,-80.230833,38.606944
Symphyotrichum_prenanthoides,-80.228051,40.899866
Symphyotrichum_prenanthoides,-80.227009,40.574235
Symphyotrichum_prenanthoides,-80.207603,40.56314
Symphyotrichum_prenanthoides,-80.206389,38.620833
Symphyotrichum_prenanthoides,-80.2023,37.803603
Symphyotrichum_prenanthoides,-80.199037,40.239538
Symphyotrichum_prenanthoides,-80.194851,40.922684
Symphyotrichum_prenanthoides,-80.187066,40.51058
Symphyotrichum_prenanthoides,-80.183673,41.393111
Symphyotrichum_prenanthoides,-80.179491,40.980109
Symphyotrichum_prenanthoides,-80.17923,39.925452
Symphyotrichum_prenanthoides,-80.178889,40.414444
Symphyotrichum_prenanthoides,-80.171389,40.410556
Symphyotrichum_prenanthoides,-80.166725,40.518401
Symphyotrichum_prenanthoides,-80.158437,41.590595
Symphyotrichum_prenanthoides,-80.149606,41.056786
Symphyotrichum_prenanthoides,-80.142659,41.033722
Symphyotrichum_prenanthoides,-80.141667,41.531667
Symphyotrichum_prenanthoides,-80.140335,40.503957
Symphyotrichum_prenanthoides,-80.138333,37.436111
Symphyotrichum_prenanthoides,-80.138056,37.436111
Symphyotrichum_prenanthoides,-80.13322,40.578147
Symphyotrichum_prenanthoides,-80.131389,37.430556
Symphyotrichum_prenanthoides,-80.13081,40.86275
Symphyotrichum_prenanthoides,-80.113061,41.867747
Symphyotrichum_prenanthoides,-80.105543,41.186227
Symphyotrichum_prenanthoides,-80.10365,39.86871
Symphyotrichum_prenanthoides,-80.103414,39.06871
Symphyotrichum_prenanthoides,-80.101172,42.163114
Symphyotrichum_prenanthoides,-80.1,39.9
Symphyotrichum_prenanthoides,-80.1,39.93333
Symphyotrichum_prenanthoides,-80.1,41.03333
Symphyotrichum_prenanthoides,-80.09808,39.91133
Symphyotrichum_prenanthoides,-80.094007,40.658088
Symphyotrichum_prenanthoides,-80.091583,39.731813
Symphyotrichum_prenanthoides,-80.086921,40.550618
Symphyotrichum_prenanthoides,-80.08447,41.00881
Symphyotrichum_prenanthoides,-80.082046,41.711897
Symphyotrichum_prenanthoides,-80.08167,39.92444
Symphyotrichum_prenanthoides,-80.078056,38.540556
Symphyotrichum_prenanthoides,-80.073651,41.079242
Symphyotrichum_prenanthoides,-80.073279,42.107756
Symphyotrichum_prenanthoides,-80.0732,40.84395
Symphyotrichum_prenanthoides,-80.068985,41.319048
Symphyotrichum_prenanthoides,-80.066944,38.559722
Symphyotrichum_prenanthoides,-80.066372,40.518803
Symphyotrichum_prenanthoides,-80.065697,39.041164
Symphyotrichum_prenanthoides,-80.059038,41.229969
Symphyotrichum_prenanthoides,-80.049167,41.935665
Symphyotrichum_prenanthoides,-80.048299,39.982862
Symphyotrichum_prenanthoides,-80.045076,39.745665
Symphyotrichum_prenanthoides,-80.041773,40.951641
Symphyotrichum_prenanthoides,-80.035256,41.917447
Symphyotrichum_prenanthoides,-80.031301,40.6198
Symphyotrichum_prenanthoides,-80.027065,40.606274
Symphyotrichum_prenanthoides,-80.025723,40.799557
Symphyotrichum_prenanthoides,-80.02527,40.62801
Symphyotrichum_prenanthoides,-80.014226,40.846826
Symphyotrichum_prenanthoides,-80.00505,41.010474
Symphyotrichum_prenanthoides,-80.002769,40.418751
Symphyotrichum_prenanthoides,-80.0022,41.01147
Symphyotrichum_prenanthoides,-80.001095,40.311958
Symphyotrichum_prenanthoides,-80.0008,41.0075
Symphyotrichum_prenanthoides,-79.99714,40.433701
Symphyotrichum_prenanthoides,-79.995509,40.798416
Symphyotrichum_prenanthoides,-79.995337,40.798676
Symphyotrichum_prenanthoides,-79.990849,42.119072
Symphyotrichum_prenanthoides,-79.989502,40.674789
Symphyotrichum_prenanthoides,-79.988215,40.671371
Symphyotrichum_prenanthoides,-79.983568,41.571691
Symphyotrichum_prenanthoides,-79.983114,41.423311
Symphyotrichum_prenanthoides,-79.97693,41.3437
Symphyotrichum_prenanthoides,-79.974774,40.370625
Symphyotrichum_prenanthoides,-79.972353,40.591827
Symphyotrichum_prenanthoides,-79.971442,41.876445
Symphyotrichum_prenanthoides,-79.97008,40.59668
Symphyotrichum_prenanthoides,-79.96742,40.5363
Symphyotrichum_prenanthoides,-79.965495,38.933748
Symphyotrichum_prenanthoides,-79.965072,40.207669
Symphyotrichum_prenanthoides,-79.964909,40.806308
Symphyotrichum_prenanthoides,-79.96207,40.8066
Symphyotrichum_prenanthoides,-79.95973,41.303337
Symphyotrichum_prenanthoides,-79.95047,38.02182
Symphyotrichum_prenanthoides,-79.947249,39.627527
Symphyotrichum_prenanthoides,-79.94508,40.46006
Symphyotrichum_prenanthoides,-79.927798,40.626494
Symphyotrichum_prenanthoides,-79.917062,40.137848
Symphyotrichum_prenanthoides,-79.904773,40.491458
Symphyotrichum_prenanthoides,-79.9,40.0
Symphyotrichum_prenanthoides,-79.899776,39.904721
Symphyotrichum_prenanthoides,-79.898676,40.681778
Symphyotrichum_prenanthoides,-79.898364,38.625742
Symphyotrichum_prenanthoides,-79.898344,40.681985
Symphyotrichum_prenanthoides,-79.897802,42.00419
Symphyotrichum_prenanthoides,-79.895924,40.62015
Symphyotrichum_prenanthoides,-79.893297,40.127744
Symphyotrichum_prenanthoides,-79.89328,40.51409
Symphyotrichum_prenanthoides,-79.884925,41.675183
Symphyotrichum_prenanthoides,-79.883437,38.635171
Symphyotrichum_prenanthoides,-79.881439,40.432013
Symphyotrichum_prenanthoides,-79.857866,39.723288
Symphyotrichum_prenanthoides,-79.855474,39.720961
Symphyotrichum_prenanthoides,-79.852963,41.412157
Symphyotrichum_prenanthoides,-79.851195,40.506411
Symphyotrichum_prenanthoides,-79.85,38.633333
Symphyotrichum_prenanthoides,-79.8479,38.593067
Symphyotrichum_prenanthoides,-79.847401,41.970537
Symphyotrichum_prenanthoides,-79.84639,41.969753
Symphyotrichum_prenanthoides,-79.83919,40.48618
Symphyotrichum_prenanthoides,-79.820973,39.453292
Symphyotrichum_prenanthoides,-79.812294,41.498652
Symphyotrichum_prenanthoides,-79.808486,42.18856
Symphyotrichum_prenanthoides,-79.785802,42.179746
Symphyotrichum_prenanthoides,-79.78333,42.25
Symphyotrichum_prenanthoides,-79.771111,40.183611
Symphyotrichum_prenanthoides,-79.771111,40.245278
Symphyotrichum_prenanthoides,-79.766714,40.523353
Symphyotrichum_prenanthoides,-79.765833,40.288889
Symphyotrichum_prenanthoides,-79.763333,42.231389
Symphyotrichum_prenanthoides,-79.762778,41.963889
Symphyotrichum_prenanthoides,-79.75833,40.63872
Symphyotrichum_prenanthoides,-79.753611,38.978611
Symphyotrichum_prenanthoides,-79.751982,39.26935
Symphyotrichum_prenanthoides,-79.743028,41.373745
Symphyotrichum_prenanthoides,-79.74167,40.13194
Symphyotrichum_prenanthoides,-79.7375,40.154167
Symphyotrichum_prenanthoides,-79.731653,40.087017
Symphyotrichum_prenanthoides,-79.728684,39.267232
Symphyotrichum_prenanthoides,-79.72393,41.31383
Symphyotrichum_prenanthoides,-79.722517,41.046611
Symphyotrichum_prenanthoides,-79.717222,40.106944
Symphyotrichum_prenanthoides,-79.708106,41.514266
Symphyotrichum_prenanthoides,-79.70578,39.110517
Symphyotrichum_prenanthoides,-79.703661,40.718025
Symphyotrichum_prenanthoides,-79.7,40.335
Symphyotrichum_prenanthoides,-79.696667,40.428611
Symphyotrichum_prenanthoides,-79.689863,38.962416
Symphyotrichum_prenanthoides,-79.675,40.558333
Symphyotrichum_prenanthoides,-79.673925,39.028477
Symphyotrichum_prenanthoides,-79.673889,40.206111
Symphyotrichum_prenanthoides,-79.670812,41.11692
Symphyotrichum_prenanthoides,-79.666193,40.208813
Symphyotrichum_prenanthoides,-79.659167,40.044444
Symphyotrichum_prenanthoides,-79.65556,40.09722
Symphyotrichum_prenanthoides,-79.655556,40.3125
Symphyotrichum_prenanthoides,-79.652778,40.661111
Symphyotrichum_prenanthoides,-79.651389,40.3
Symphyotrichum_prenanthoides,-79.65,40.9
Symphyotrichum_prenanthoides,-79.648611,40.140278
Symphyotrichum_prenanthoides,-79.645833,40.335278
Symphyotrichum_prenanthoides,-79.642719,40.847162
Symphyotrichum_prenanthoides,-79.641896,41.233904
Symphyotrichum_prenanthoides,-79.63191,39.767678
Symphyotrichum_prenanthoides,-79.627858,39.967603
Symphyotrichum_prenanthoides,-79.62222,40.36528
Symphyotrichum_prenanthoides,-79.612541,38.498074
Symphyotrichum_prenanthoides,-79.608253,38.961762
Symphyotrichum_prenanthoides,-79.607576,39.769519
Symphyotrichum_prenanthoides,-79.603225,39.962669
Symphyotrichum_prenanthoides,-79.601706,39.964242
Symphyotrichum_prenanthoides,-79.600308,39.18262
Symphyotrichum_prenanthoides,-79.59375,43.923747
Symphyotrichum_prenanthoides,-79.593475,39.847788
Symphyotrichum_prenanthoides,-79.583889,41.973611
Symphyotrichum_prenanthoides,-79.57868,39.519731
Symphyotrichum_prenanthoides,-79.575104,40.88781
Symphyotrichum_prenanthoides,-79.575,40.570556
Symphyotrichum_prenanthoides,-79.564866,41.533164
Symphyotrichum_prenanthoides,-79.563596,38.783567
Symphyotrichum_prenanthoides,-79.560333,41.133637
Symphyotrichum_prenanthoides,-79.554201,40.981285
Symphyotrichum_prenanthoides,-79.553915,41.734153
Symphyotrichum_prenanthoides,-79.552267,41.604398
Symphyotrichum_prenanthoides,-79.5458,38.00915
Symphyotrichum_prenanthoides,-79.544444,41.850833
Symphyotrichum_prenanthoides,-79.52733,40.82246
Symphyotrichum_prenanthoides,-79.525,41.678333
Symphyotrichum_prenanthoides,-79.52355,38.344133
Symphyotrichum_prenanthoides,-79.505341,40.71378
Symphyotrichum_prenanthoides,-79.503167,39.865667
Symphyotrichum_prenanthoides,-79.502142,39.865005
Symphyotrichum_prenanthoides,-79.49944,40.52361
Symphyotrichum_prenanthoides,-79.499385,39.879317
Symphyotrichum_prenanthoides,-79.498611,41.329444
Symphyotrichum_prenanthoides,-79.497187,39.863475
Symphyotrichum_prenanthoides,-79.496944,39.383889
Symphyotrichum_prenanthoides,-79.496872,39.863453
Symphyotrichum_prenanthoides,-79.496187,39.86382
Symphyotrichum_prenanthoides,-79.494446,39.861882
Symphyotrichum_prenanthoides,-79.494446,39.8675
Symphyotrichum_prenanthoides,-79.492712,39.871643
Symphyotrichum_prenanthoides,-79.490363,40.71922
Symphyotrichum_prenanthoides,-79.490045,41.08387
Symphyotrichum_prenanthoides,-79.488733,39.878083
Symphyotrichum_prenanthoides,-79.481944,40.379167
Symphyotrichum_prenanthoides,-79.478745,39.54793
Symphyotrichum_prenanthoides,-79.477888,39.397763
Symphyotrichum_prenanthoides,-79.474584,41.940839
Symphyotrichum_prenanthoides,-79.472856,39.545877
Symphyotrichum_prenanthoides,-79.456816,40.533894
Symphyotrichum_prenanthoides,-79.45588,41.567791
Symphyotrichum_prenanthoides,-79.453056,40.254722
Symphyotrichum_prenanthoides,-79.452495,41.249469
Symphyotrichum_prenanthoides,-79.450447,40.413869
Symphyotrichum_prenanthoides,-79.438101,41.318664
Symphyotrichum_prenanthoides,-79.430806,39.426238
Symphyotrichum_prenanthoides,-79.427778,40.123611
Symphyotrichum_prenanthoides,-79.426826,39.00747
Symphyotrichum_prenanthoides,-79.418211,39.054587
